cohort_month,activity_month,customers_active,cohort_revenue,average_revenue_per_active_customer
2023-04-01,2024-03-01,27,18374.27,680.53
2023-04-01,2024-04-01,31,27634.72,891.44
2023-04-01,2024-05-01,24,13888.16,578.67
2023-04-01,2024-06-01,25,43619.23,1744.77
2023-04-01,2024-07-01,24,28423.17,1184.3
2023-04-01,2024-08-01,25,49534.0,1981.36
2023-04-01,2024-09-01,21,36553.26,1740.63
2023-04-01,2024-10-01,14,17524.75,1251.77
2023-04-01,2024-11-01,20,24669.87,1233.49
2023-04-01,2024-12-01,17,21568.86,1268.76
2023-04-01,2025-01-01,15,24389.93,1626.0
2023-04-01,2025-02-01,12,12692.92,1057.74
2023-04-01,2025-03-01,16,53342.85,3333.93
2023-04-01,2025-04-01,12,62417.52,5201.46
2023-04-01,2025-05-01,12,17932.06,1494.34
2023-04-01,2025-06-01,9,14155.04,1572.78
2023-04-01,2025-07-01,14,68881.06,4920.08
2023-04-01,2025-08-01,12,32606.84,2717.24
2023-04-01,2025-09-01,7,16546.14,2363.73
2023-04-01,2025-10-01,9,12062.51,1340.28
2023-04-01,2025-11-01,11,20106.45,1827.86
2023-04-01,2025-12-01,10,15922.85,1592.28
2023-05-01,2023-05-01,71,93446.85,1316.15
2023-05-01,2023-06-01,83,104117.03,1254.42
2023-05-01,2023-07-01,82,51829.11,632.06
2023-05-01,2023-08-01,55,73010.75,1327.47
2023-05-01,2023-09-01,53,52584.77,992.17
2023-05-01,2023-10-01,52,69299.75,1332.69
2023-05-01,2023-11-01,51,106943.98,2096.94
2023-05-01,2023-12-01,48,92887.52,1935.16
2023-05-01,2024-01-01,39,84304.98,2161.67
2023-05-01,2024-02-01,36,66563.21,1848.98
2023-05-01,2024-03-01,33,37602.97,1139.48
2023-05-01,2024-04-01,30,57120.6,1904.02
2023-05-01,2024-05-01,28,78211.87,2793.28
2023-05-01,2024-06-01,29,45175.91,1557.79
2023-05-01,2024-07-01,26,22293.27,857.43
2023-05-01,2024-08-01,17,13650.91,802.99
2023-05-01,2024-09-01,19,67329.09,3543.64
2023-05-01,2024-10-01,21,52601.7,2504.84
2023-05-01,2024-11-01,20,32195.04,1609.75
2023-05-01,2024-12-01,18,38537.92,2141.0
2023-05-01,2025-01-01,11,3452.94,313.9
2023-05-01,2025-02-01,14,16831.29,1202.24
2023-05-01,2025-03-01,16,52402.08,3275.13
2023-05-01,2025-04-01,15,12670.45,844.7
2023-05-01,2025-05-01,16,16685.52,1042.84
2023-05-01,2025-06-01,13,24943.96,1918.77
2023-05-01,2025-07-01,13,35279.38,2713.8
2023-05-01,2025-08-01,12,19036.43,1586.37
2023-05-01,2025-09-01,12,10475.03,872.92
2023-05-01,2025-10-01,14,20515.11,1465.36
2023-05-01,2025-11-01,8,11052.39,1381.55
2023-05-01,2025-12-01,16,22736.78,1421.05
2023-06-01,2023-06-01,78,106844.73,1369.8
2023-06-01,2023-07-01,68,50951.4,749.29
2023-06-01,2023-08-01,58,57510.05,991.55
2023-06-01,2023-09-01,62,89186.92,1438.5
2023-06-01,2023-10-01,45,76430.75,1698.46
2023-06-01,2023-11-01,50,91799.13,1835.98
2023-06-01,2023-12-01,53,108673.43,2050.44
2023-06-01,2024-01-01,36,45917.11,1275.48
2023-06-01,2024-02-01,41,47790.27,1165.62
2023-06-01,2024-03-01,37,63750.57,1722.99
2023-06-01,2024-04-01,37,65212.49,1762.5
2023-06-01,2024-05-01,36,65117.8,1808.83
2023-06-01,2024-06-01,31,73546.09,2372.45
2023-06-01,2024-07-01,35,22930.71,655.16
2023-06-01,2024-08-01,25,33646.96,1345.88
2023-06-01,2024-09-01,21,36116.79,1719.85
2023-06-01,2024-10-01,20,25178.71,1258.94
2023-06-01,2024-11-01,18,29914.66,1661.93
2023-06-01,2024-12-01,24,51818.22,2159.09
2023-06-01,2025-01-01,20,26466.32,1323.32
2023-06-01,2025-02-01,18,28518.83,1584.38
2023-06-01,2025-03-01,13,20376.89,1567.45
2023-06-01,2025-04-01,12,11772.66,981.06
2023-06-01,2025-05-01,17,32042.32,1884.84
2023-06-01,2025-06-01,11,23795.92,2163.27
2023-06-01,2025-07-01,9,18399.25,2044.36
2023-06-01,2025-08-01,13,26629.75,2048.44
2023-06-01,2025-09-01,10,18161.01,1816.1
2023-06-01,2025-10-01,9,18157.28,2017.48
2023-06-01,2025-11-01,8,12221.57,1527.7
2023-06-01,2025-12-01,7,4701.99,671.71
2023-07-01,2023-07-01,69,80562.15,1167.57
2023-07-01,2023-08-01,70,46615.56,665.94
2023-07-01,2023-09-01,78,83712.95,1073.24
2023-07-01,2023-10-01,66,77643.24,1176.41
2023-07-01,2023-11-01,61,80426.49,1318.47
2023-07-01,2023-12-01,52,86716.33,1667.62
2023-07-01,2024-01-01,45,47676.4,1059.48
2023-07-01,2024-02-01,37,39615.0,1070.68
2023-07-01,2024-03-01,41,64846.81,1581.63
2023-07-01,2024-04-01,41,44589.18,1087.54
2023-07-01,2024-05-01,31,19787.67,638.31
2023-07-01,2024-06-01,26,41505.41,1596.36
2023-07-01,2024-07-01,32,42904.27,1340.76
2023-07-01,2024-08-01,30,23418.3,780.61
2023-07-01,2024-09-01,27,80778.21,2991.79
2023-07-01,2024-10-01,23,55070.95,2394.39
2023-07-01,2024-11-01,21,21471.76,1022.46
2023-07-01,2024-12-01,30,91912.25,3063.74
2023-07-01,2025-01-01,23,48986.75,2129.86
2023-07-01,2025-02-01,23,28293.95,1230.17
2023-07-01,2025-03-01,21,24588.9,1170.9
2023-07-01,2025-04-01,22,27590.12,1254.1
2023-07-01,2025-05-01,18,31451.07,1747.28
2023-07-01,2025-06-01,20,25887.08,1294.35
2023-07-01,2025-07-01,15,37133.42,2475.56
2023-07-01,2025-08-01,15,14025.82,935.05
2023-07-01,2025-09-01,15,21883.87,1458.92
2023-07-01,2025-10-01,14,7985.37,570.38
2023-07-01,2025-11-01,11,32229.57,2929.96
2023-07-01,2025-12-01,12,62883.75,5240.31
2023-08-01,2023-08-01,84,94049.73,1119.64
2023-08-01,2023-09-01,72,91496.73,1270.79
2023-08-01,2023-10-01,61,71793.61,1176.94
2023-08-01,2023-11-01,67,119166.06,1778.6
2023-08-01,2023-12-01,59,96116.14,1629.09
2023-08-01,2024-01-01,56,58790.17,1049.82
2023-08-01,2024-02-01,60,100821.3,1680.36
2023-08-01,2024-03-01,60,71363.62,1189.39
2023-08-01,2024-04-01,50,51644.67,1032.89
2023-08-01,2024-05-01,49,45108.53,920.58
2023-08-01,2024-06-01,37,40307.68,1089.4
2023-08-01,2024-07-01,23,23591.4,1025.71
2023-08-01,2024-08-01,34,38706.27,1138.42
2023-08-01,2024-09-01,36,41496.96,1152.69
2023-08-01,2024-10-01,29,27614.76,952.23
2023-08-01,2024-11-01,28,30036.6,1072.74
2023-08-01,2024-12-01,22,28814.05,1309.73
2023-08-01,2025-01-01,17,23906.06,1406.24
2023-08-01,2025-02-01,24,22886.17,953.59
2023-08-01,2025-03-01,27,35683.62,1321.62
2023-08-01,2025-04-01,23,20220.69,879.16
2023-08-01,2025-05-01,25,47887.01,1915.48
2023-08-01,2025-06-01,21,20993.49,999.69
2023-08-01,2025-07-01,15,15171.56,1011.44
2023-08-01,2025-08-01,13,22441.33,1726.26
2023-08-01,2025-09-01,18,19276.6,1070.92
2023-08-01,2025-10-01,15,28250.23,1883.35
2023-08-01,2025-11-01,17,21024.87,1236.76
2023-08-01,2025-12-01,13,32317.23,2485.94
2023-09-01,2023-09-01,75,102052.94,1360.71
2023-09-01,2023-10-01,70,93438.97,1334.84
2023-09-01,2023-11-01,63,82144.95,1303.89
2023-09-01,2023-12-01,54,97049.73,1797.22
2023-09-01,2024-01-01,46,46196.93,1004.28
2023-09-01,2024-02-01,48,62979.48,1312.07
2023-09-01,2024-03-01,40,69348.38,1733.71
2023-09-01,2024-04-01,46,57138.01,1242.13
2023-09-01,2024-05-01,47,75597.55,1608.46
2023-09-01,2024-06-01,45,72546.28,1612.14
2023-09-01,2024-07-01,31,29886.06,964.07
2023-09-01,2024-08-01,34,55533.86,1633.35
2023-09-01,2024-09-01,32,34777.48,1086.8
2023-09-01,2024-10-01,40,89819.26,2245.48
2023-09-01,2024-11-01,31,56371.18,1818.43
2023-09-01,2024-12-01,32,43052.29,1345.38
2023-09-01,2025-01-01,24,14545.83,606.08
2023-09-01,2025-02-01,27,28520.71,1056.32
2023-09-01,2025-03-01,28,23700.92,846.46
2023-09-01,2025-04-01,20,35605.04,1780.25
2023-09-01,2025-05-01,17,38010.72,2235.92
2023-09-01,2025-06-01,18,33323.25,1851.29
2023-09-01,2025-07-01,23,19499.42,847.8
2023-09-01,2025-08-01,17,21755.88,1279.76
2023-09-01,2025-09-01,15,22220.04,1481.34
2023-09-01,2025-10-01,13,26792.12,2060.93
2023-09-01,2025-11-01,11,26405.21,2400.47
2023-09-01,2025-12-01,19,37923.21,1995.96
2023-10-01,2023-10-01,85,127029.39,1494.46
2023-10-01,2023-11-01,95,103502.57,1089.5
2023-10-01,2023-12-01,72,115117.33,1598.85
2023-10-01,2024-01-01,62,94968.02,1531.74
2023-10-01,2024-02-01,74,121095.13,1636.42
2023-10-01,2024-03-01,64,88255.54,1378.99
2023-10-01,2024-04-01,59,78070.88,1323.24
2023-10-01,2024-05-01,53,99657.35,1880.33
2023-10-01,2024-06-01,59,98684.8,1672.62
2023-10-01,2024-07-01,46,63687.12,1384.5
2023-10-01,2024-08-01,48,66863.02,1392.98
2023-10-01,2024-09-01,38,84191.01,2215.55
2023-10-01,2024-10-01,35,83422.95,2383.51
2023-10-01,2024-11-01,36,54232.79,1506.47
2023-10-01,2024-12-01,38,76651.9,2017.16
2023-10-01,2025-01-01,33,88567.89,2683.88
2023-10-01,2025-02-01,31,62791.02,2025.52
2023-10-01,2025-03-01,34,39564.87,1163.67
2023-10-01,2025-04-01,19,35212.86,1853.31
2023-10-01,2025-05-01,25,48426.76,1937.07
2023-10-01,2025-06-01,27,55284.14,2047.56
2023-10-01,2025-07-01,21,62189.2,2961.39
2023-10-01,2025-08-01,21,12511.54,595.79
2023-10-01,2025-09-01,18,23211.54,1289.53
2023-10-01,2025-10-01,15,21092.74,1406.18
2023-10-01,2025-11-01,17,65202.87,3835.46
2023-10-01,2025-12-01,13,23425.39,1801.95
2023-11-01,2023-11-01,94,105557.02,1122.95
2023-11-01,2023-12-01,92,98587.74,1071.61
2023-11-01,2024-01-01,78,145710.86,1868.09
2023-11-01,2024-02-01,64,125645.87,1963.22
2023-11-01,2024-03-01,62,91761.47,1480.02
2023-11-01,2024-04-01,51,58604.55,1149.11
2023-11-01,2024-05-01,49,106114.95,2165.61
2023-11-01,2024-06-01,51,56570.67,1109.23
2023-11-01,2024-07-01,51,60712.95,1190.45
2023-11-01,2024-08-01,41,46396.4,1131.62
2023-11-01,2024-09-01,48,69325.68,1444.28
2023-11-01,2024-10-01,43,56359.02,1310.67
2023-11-01,2024-11-01,40,56239.68,1405.99
2023-11-01,2024-12-01,40,57929.78,1448.24
2023-11-01,2025-01-01,32,47125.07,1472.66
2023-11-01,2025-02-01,35,39136.08,1118.17
2023-11-01,2025-03-01,31,35906.86,1158.29
2023-11-01,2025-04-01,27,37400.2,1385.19
2023-11-01,2025-05-01,30,56874.69,1895.82
2023-11-01,2025-06-01,26,27551.11,1059.66
2023-11-01,2025-07-01,26,56969.66,2191.14
2023-11-01,2025-08-01,22,30638.82,1392.67
2023-11-01,2025-09-01,20,24047.29,1202.36
2023-11-01,2025-10-01,22,30363.91,1380.18
2023-11-01,2025-11-01,12,19882.59,1656.88
2023-11-01,2025-12-01,24,22025.22,917.72
2023-12-01,2023-12-01,99,127136.19,1284.2
2023-12-01,2024-01-01,106,96938.72,914.52
2023-12-01,2024-02-01,87,137962.59,1585.78
2023-12-01,2024-03-01,89,95926.55,1077.83
2023-12-01,2024-04-01,79,95897.39,1213.89
2023-12-01,2024-05-01,56,48878.92,872.84
2023-12-01,2024-06-01,65,62054.19,954.68
2023-12-01,2024-07-01,55,157900.77,2870.92
2023-12-01,2024-08-01,58,111277.16,1918.57
2023-12-01,2024-09-01,50,51545.38,1030.91
2023-12-01,2024-10-01,50,44964.32,899.29
2023-12-01,2024-11-01,45,48632.59,1080.72
2023-12-01,2024-12-01,38,43512.74,1145.07
2023-12-01,2025-01-01,40,43426.3,1085.66
2023-12-01,2025-02-01,30,28195.65,939.86
2023-12-01,2025-03-01,27,45613.06,1689.37
2023-12-01,2025-04-01,32,45570.53,1424.08
2023-12-01,2025-05-01,32,49999.95,1562.5
2023-12-01,2025-06-01,27,21734.55,804.98
2023-12-01,2025-07-01,21,33070.53,1574.79
2023-12-01,2025-08-01,29,25365.83,874.68
2023-12-01,2025-09-01,25,61715.01,2468.6
2023-12-01,2025-10-01,21,20967.46,998.45
2023-12-01,2025-11-01,18,9465.77,525.88
2023-12-01,2025-12-01,20,45993.51,2299.68
2024-01-01,2024-01-01,106,99365.07,937.41
2024-01-01,2024-02-01,97,85335.03,879.74
2024-01-01,2024-03-01,88,79056.52,898.37
2024-01-01,2024-04-01,101,128635.44,1273.62
2024-01-01,2024-05-01,83,69362.73,835.7
2024-01-01,2024-06-01,69,79269.67,1148.84
2024-01-01,2024-07-01,57,62526.44,1096.96
2024-01-01,2024-08-01,48,57077.94,1189.12
2024-01-01,2024-09-01,54,75955.0,1406.57
2024-01-01,2024-10-01,57,74221.66,1302.13
2024-01-01,2024-11-01,43,55556.84,1292.02
2024-01-01,2024-12-01,38,46840.36,1232.64
2024-01-01,2025-01-01,33,46851.59,1419.75
2024-01-01,2025-02-01,41,53930.62,1315.38
2024-01-01,2025-03-01,41,58942.13,1437.61
2024-01-01,2025-04-01,30,51758.8,1725.29
2024-01-01,2025-05-01,27,31417.0,1163.59
2024-01-01,2025-06-01,23,38060.6,1654.81
2024-01-01,2025-07-01,24,33205.24,1383.55
2024-01-01,2025-08-01,30,38414.98,1280.5
2024-01-01,2025-09-01,22,25460.64,1157.3
2024-01-01,2025-10-01,20,21309.99,1065.5
2024-01-01,2025-11-01,20,22400.41,1120.02
2024-01-01,2025-12-01,24,22962.61,956.78
2024-02-01,2024-02-01,100,196074.9,1960.75
2024-02-01,2024-03-01,112,162971.82,1455.11
2024-02-01,2024-04-01,96,112405.85,1170.89
2024-02-01,2024-05-01,102,138357.34,1356.44
2024-02-01,2024-06-01,81,100856.97,1245.15
2024-02-01,2024-07-01,85,187800.49,2209.42
2024-02-01,2024-08-01,72,97403.12,1352.82
2024-02-01,2024-09-01,64,81172.85,1268.33
2024-02-01,2024-10-01,53,99406.03,1875.59
2024-02-01,2024-11-01,67,78706.19,1174.72
2024-02-01,2024-12-01,51,77671.09,1522.96
2024-02-01,2025-01-01,48,75914.52,1581.55
2024-02-01,2025-02-01,44,81274.88,1847.16
2024-02-01,2025-03-01,47,66429.79,1413.4
2024-02-01,2025-04-01,35,37493.29,1071.24
2024-02-01,2025-05-01,33,32239.63,976.96
2024-02-01,2025-06-01,41,33708.19,822.15
2024-02-01,2025-07-01,32,28139.0,879.34
2024-02-01,2025-08-01,32,79148.22,2473.38
2024-02-01,2025-09-01,31,31926.51,1029.89
2024-02-01,2025-10-01,29,28376.52,978.5
2024-02-01,2025-11-01,26,39254.53,1509.79
2024-02-01,2025-12-01,31,20970.07,676.45
2024-03-01,2024-03-01,148,165808.32,1120.33
2024-03-01,2024-04-01,123,129241.84,1050.75
2024-03-01,2024-05-01,110,137457.1,1249.61
2024-03-01,2024-06-01,102,122510.05,1201.08
2024-03-01,2024-07-01,99,161470.4,1631.01
2024-03-01,2024-08-01,87,126813.04,1457.62
2024-03-01,2024-09-01,90,136445.59,1516.06
2024-03-01,2024-10-01,88,108333.76,1231.07
2024-03-01,2024-11-01,67,94453.59,1409.76
2024-03-01,2024-12-01,72,90682.89,1259.48
2024-03-01,2025-01-01,58,69566.33,1199.42
2024-03-01,2025-02-01,59,59396.39,1006.72
2024-03-01,2025-03-01,60,63402.68,1056.71
2024-03-01,2025-04-01,53,66233.35,1249.69
2024-03-01,2025-05-01,58,101780.61,1754.84
2024-03-01,2025-06-01,43,64895.7,1509.2
2024-03-01,2025-07-01,52,103820.54,1996.55
2024-03-01,2025-08-01,34,33871.58,996.22
2024-03-01,2025-09-01,45,115882.62,2575.17
2024-03-01,2025-10-01,33,62121.33,1882.46
2024-03-01,2025-11-01,27,31468.4,1165.5
2024-03-01,2025-12-01,34,76755.92,2257.53
2024-04-01,2024-04-01,132,110781.57,839.25
2024-04-01,2024-05-01,131,181371.71,1384.52
2024-04-01,2024-06-01,104,150764.58,1449.66
2024-04-01,2024-07-01,97,122246.79,1260.28
2024-04-01,2024-08-01,99,140341.43,1417.59
2024-04-01,2024-09-01,108,96901.1,897.23
2024-04-01,2024-10-01,79,71283.31,902.32
2024-04-01,2024-11-01,89,137055.61,1539.95
2024-04-01,2024-12-01,75,134599.4,1794.66
2024-04-01,2025-01-01,82,157963.73,1926.39
2024-04-01,2025-02-01,66,105341.67,1596.09
2024-04-01,2025-03-01,69,93649.35,1357.24
2024-04-01,2025-04-01,64,115066.01,1797.91
2024-04-01,2025-05-01,62,89164.27,1438.13
2024-04-01,2025-06-01,49,52940.66,1080.42
2024-04-01,2025-07-01,50,57015.87,1140.32
2024-04-01,2025-08-01,45,58058.56,1290.19
2024-04-01,2025-09-01,53,64765.86,1222.0
2024-04-01,2025-10-01,46,45894.67,997.71
2024-04-01,2025-11-01,50,49123.44,982.47
2024-04-01,2025-12-01,52,70265.56,1351.26
2024-05-01,2024-05-01,135,212980.05,1577.63
2024-05-01,2024-06-01,115,200646.84,1744.76
2024-05-01,2024-07-01,114,115557.02,1013.66
2024-05-01,2024-08-01,113,197610.54,1748.77
2024-05-01,2024-09-01,98,161152.79,1644.42
2024-05-01,2024-10-01,95,115760.56,1218.53
2024-05-01,2024-11-01,81,86254.36,1064.87
2024-05-01,2024-12-01,79,93477.44,1183.26
2024-05-01,2025-01-01,71,130201.75,1833.83
2024-05-01,2025-02-01,78,134253.12,1721.19
2024-05-01,2025-03-01,60,106687.28,1778.12
2024-05-01,2025-04-01,60,86694.31,1444.91
2024-05-01,2025-05-01,58,66439.63,1145.51
2024-05-01,2025-06-01,59,55269.59,936.77
2024-05-01,2025-07-01,45,67091.85,1490.93
2024-05-01,2025-08-01,48,48733.18,1015.27
2024-05-01,2025-09-01,35,34966.41,999.04
2024-05-01,2025-10-01,38,50078.46,1317.85
2024-05-01,2025-11-01,34,42687.3,1255.51
2024-05-01,2025-12-01,35,69746.23,1992.75
2024-06-01,2024-06-01,123,152006.23,1235.82
2024-06-01,2024-07-01,110,144160.07,1310.55
2024-06-01,2024-08-01,106,166028.39,1566.31
2024-06-01,2024-09-01,103,220296.42,2138.8
2024-06-01,2024-10-01,92,139190.61,1512.94
2024-06-01,2024-11-01,77,102737.0,1334.25
2024-06-01,2024-12-01,95,136486.41,1436.7
2024-06-01,2025-01-01,72,81237.88,1128.3
2024-06-01,2025-02-01,70,100901.8,1441.45
2024-06-01,2025-03-01,71,100296.66,1412.63
2024-06-01,2025-04-01,61,127931.42,2097.24
2024-06-01,2025-05-01,53,50393.74,950.83
2024-06-01,2025-06-01,52,102012.17,1961.77
2024-06-01,2025-07-01,59,84546.17,1432.99
2024-06-01,2025-08-01,53,87228.82,1645.83
2024-06-01,2025-09-01,52,95586.3,1838.2
2024-06-01,2025-10-01,46,112995.5,2456.42
2024-06-01,2025-11-01,45,65725.7,1460.57
2024-06-01,2025-12-01,42,54113.31,1288.41
2024-07-01,2024-07-01,117,199878.18,1708.36
2024-07-01,2024-08-01,114,137925.59,1209.87
2024-07-01,2024-09-01,104,138327.31,1330.07
2024-07-01,2024-10-01,106,168952.22,1593.89
2024-07-01,2024-11-01,88,144911.59,1646.72
2024-07-01,2024-12-01,95,112307.98,1182.19
2024-07-01,2025-01-01,71,69730.34,982.12
2024-07-01,2025-02-01,70,74409.94,1063.0
2024-07-01,2025-03-01,70,145162.35,2073.75
2024-07-01,2025-04-01,58,83729.14,1443.61
2024-07-01,2025-05-01,60,75676.93,1261.28
2024-07-01,2025-06-01,48,78004.69,1625.1
2024-07-01,2025-07-01,46,72216.32,1569.92
2024-07-01,2025-08-01,44,65030.13,1477.96
2024-07-01,2025-09-01,37,88565.59,2393.66
2024-07-01,2025-10-01,24,33812.64,1408.86
2024-07-01,2025-11-01,42,42116.54,1002.77
2024-07-01,2025-12-01,28,53561.86,1912.92
2024-08-01,2024-08-01,122,196233.85,1608.47
2024-08-01,2024-09-01,113,145209.19,1285.04
2024-08-01,2024-10-01,108,125851.55,1165.29
2024-08-01,2024-11-01,91,149212.06,1639.69
2024-08-01,2024-12-01,90,117428.0,1304.76
2024-08-01,2025-01-01,96,226558.96,2359.99
2024-08-01,2025-02-01,91,139939.92,1537.8
2024-08-01,2025-03-01,72,125196.56,1738.84
2024-08-01,2025-04-01,70,92001.14,1314.3
2024-08-01,2025-05-01,65,117578.88,1808.91
2024-08-01,2025-06-01,57,102129.66,1791.75
2024-08-01,2025-07-01,50,72342.93,1446.86
2024-08-01,2025-08-01,45,61896.28,1375.47
2024-08-01,2025-09-01,40,125123.28,3128.08
2024-08-01,2025-10-01,38,54598.62,1436.81
2024-08-01,2025-11-01,29,67496.26,2327.46
2024-08-01,2025-12-01,37,55022.1,1487.08
2024-09-01,2024-09-01,97,126538.53,1304.52
2024-09-01,2024-10-01,99,123452.09,1246.99
2024-09-01,2024-11-01,113,91645.24,811.02
2024-09-01,2024-12-01,97,99090.21,1021.55
2024-09-01,2025-01-01,99,100527.1,1015.43
2024-09-01,2025-02-01,88,117101.43,1330.7
2024-09-01,2025-03-01,85,72626.6,854.43
2024-09-01,2025-04-01,74,89581.87,1210.57
